code;name;sell_price;buy_price
TS-00005;"TUERCA STORZ 1""  h.p.p. B.S.P Con hilo hi-he 1""";8045;0
TS-00006;"TUERCA STORZ 1.1/2""  h.p.p. B.S.P Con hilo hi-he 1,1/2""";10397;0
TS-00007;"TUERCA STORZ 2""   h.p.p. B.S.P    Con hilo hi-he 2""";10463;0
TS-00008;"TUERCA STORZ 2.1/2""  h.p.p. B.S.P Con hilo hi-he 2,1/2""";20056;0
TS-00009;"TUERCA STORZ 3"" h.p.p. B.S.P Con hilo hi-he 2,1/2""";21756;0
TS-00010;"TUERCA STORZ 4"" h.p.p. B.S.P Con hilo hi-he 2,1/2""";55307;0
US-00006;"UNION STORZ 1"" C/L-C/C CON COLA 1""";8887;0
US-00007;"UNION STORZ 1.1/2""  C/L-C/C CON COLA 1.1/2""";11144;0
US-00008;"UNION STORZ 2"" C/L-C/C CON COLA 2""";11144;0
US-00009;"UNION STORZ  2.1/2""  C/L-C/C CON COLA 2""";18048;0
US-00010;"UNION STORZ  3"" C/L-C/C CON COLA 2""";21550;0
US-00011;"UNION STORZ  4""  C/L-C/C CON COLA 2""";36305;0
BI-FU007;"BIFURCACION CON DOS ENTRADAS Y UNA SALIDA DE 4"" HE ";138592;0
BI-FU008;"BIFURCACION CON DOS ENTRADAS Y UNA SALIDA DE 4"" HE  CON TAPA STORZ";174191;0
BI-FU009;"BIFURCACION UL/FM BRONCE IMPORTADA DE USA 4"" NPT";255600;0
BI-FU010;"BIFURCACION UL/FM BRONCE IMPORTADA DE USA 6"" NPT";695800;0
VS-00008;"VALVULA SOLA SIN STORZ 1.1/2""";21324;0
VS-00009;"VALVULA CON STORZ 1.1/2""";29536;0
VS-00010;"VALVULA CON TAPA Y STORZ 1. 1/2""";34080;0
VS-00011;"VALVULA CON SOTRZ 1""";59542;0
VS-00012;"VALVULA CON TAPA Y STORZ 1""";66495;0
VS-00013;"VALVULA CON SOTRZ 2""";31808;0
VS-00014;"VALVULA CON TAPA Y STORZ 2""";37488;0
VA-00014;"VALVULA 2.1/2""CON  STORZ";40896;0
VA-00015;"VALVULA 2. 1/2"" CON TAPA Y STORZ";47712;0
VA-00016;"VALVULA 3"" CON STORZ";47712;0
VA-00017;"VALVULA 3"" CON TAPA Y STORZ";55664;0
VG-00010;"VALVULA ANGULO CERTIFICACION UL SIN STORZ 1.1/2""";62480;0
VG-00011;"VALVULA ANGULO CERTIFICACION UL CON STORZ 1.1/2""";78384;0
VG-00012;"VALVULA ANGULO CERTIFICACION UL CON STORZ Y TAPA1.1/2""";86336;0
VG-00013;"VALVULA ANGULO CERTIFICACION UL SIN STORZ 2.1/2""";73840;0
VG-00014;"VALVULA ANGULO CERTIFICACION UL CON STORZ 2.1/2""";101104;0
VG-00015;"VALVULA ANGULO CERTIFICACION UL CON STORZ Y TAPA 2.1/2""";107920;0
CA-R6001;CARRETE STANDARD AR-600 CON 25 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;102240;0
CA-R6002;CARRETE STANDARD AR-600 CON 30 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;107920;0
CA-R6003;CARRETE STANDARD AR-600 CON 35 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;124960;0
CA-R6004;CARRETE STANDARD AR-600 CON 40 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;139160;0
CA-R6005;CARRETE STANDARD AR-600 CON 45 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;153360;0
CA-R6006;CARRETE STANDARD AR-600 CON 50 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;191700;0
GB-AR601;GABINETE STANDARD AR-600 CON 25 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;156200;0
GB-AR602;GABINETE STANDARD AR-600 CON 30 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;156200;0
GB-AR603;GABINETE STANDARD AR-600 CON 35 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;173240;0
GB-AR604;GABINETE STANDARD AR-600 CON 40 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;188576;0
GB-AR605;GABINETE STANDARD AR-600 CON 45 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;173240;0
GB-AR606;GABINETE STANDARD AR-600 CON 50 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA;188576;0
GB-ST-607;GABINETE STANDARD AR-600. PUERTA VIDRIADA FABRI. EN LAMINA DE ACERO EN 1MM Y PINTURA EPOXICA 90 MIC.;73840;0
GB-ST-608;GABINETE STANDARD AR-600. PURTA DE MALLA  FAB.  EN LAMINA DE ACERO Y PINTURA EPOX.;85200;0
GB-ST-610;CARRETE STANDARD AR-600 CON 15 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA MODELO BARBARA;96560;0
GB-ST-611;CARRETE STANDARD AR-600 CON 20 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA MODELO BARBARA;102240;0
GB-ST-612;CARRETE STANDARD AR-600 CON 25 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA MODELO BARBARA;102240;0
GB-ST-613;CARRETE STANDARD AR-600 CON 30 MT DE MANGUERA SEMI RIGIDA Y PITON CHORRO-NEBLINA MODELO BARBARA;107920;0
GB-ST-614;Carretes OSSFIRE modelo TonchE 1.1/2 fabricaciOn Francesa.;559139;0
GB-ST-615;GABINETE PARA CARRETE OSSFIRE MODELO TONCHE;147680;0
GB-ST-616;CARRETE OSSFIRE MODELO MODELO TONCHE FAB. FRANCESA;335120;0
GB-ST-617;GABINETE PARA CARRETE OSSFIRE MODELO TONCHE;147680;0
GB-ST-618;"RACK IMPORTADOI DE 11/2""";261280;0
GB-ST-619;GABINETE PARA RACK IMPORTADO;51120;0
PI-00009;PITON DE BRONCE;46576;0
PI-00010;MANGUERA CON CONEXIONES EN BRONCE;184600;0
PI-00011;VALVULA DE GLOBO 1,1/2 UL;63900;0
PG-00012;"PEDESTAL PARA GABINETE DE 1""";49700;0
PG-00013;"PEDESTAL PARA GABINETE DE 1.1/2""";63900;0
PG-00014;"PEDESTAL PARA CARRETE DE 1""";49700;0
PG-00015;"PEDESTAL PARA CARRETE DE 1.1/2""";63900;0
PG-00016;MANGUERIN DE ALIMENTACION;12382;0
PG-00017;TERMINAL HE DE ALUMINIO;2556;0
PG-00018;"COPLA DE 1""";1136;0
PG-00019;"ABRAZADERA DE 1""";2045;0
PG-00020;"PITON OSSFIRE DE 1""";15336;0
PG-00021;"PITON TONCHE DE 1.1/2""";44304;0
PG-00022;"VALVULA CARRETE TONCHE DE 1.1/2""";71568;0
MB-00023;"MANGUERA CONTA INCENDIO DE 1.1/2"" COLOR BLANCO Y UNIONES STORZ";53979;0
MB-00024;"MANGUERA CONTA INCENDIO DE 2"" COLOR BLANCO Y UNIONES STORZ";67629;0
MB-00025;"MANGUERA VEJAR COVER-RED DE 1.1/2"" X 25 MT";85654;0
MB-00026;"MANGUERA VEJAR COVER-RED DE 1.1/2"" X 30 MT";102785;0
MB-00027;"MANGUERA VEJAR COVER-RED DE 2"" X 25 MT";101547;0
MB-00028;"MANGUERA VEJAR COVER-RED DE 2"" X 30 MT";122688;0
MB-00029;"MANGUERA VEJAR COVER-RED DE 2.1/2"" X 25 MT";148248;0
MB-00030;"MANGUERA VEJAR COVER-RED DE 2.1/2"" X 30 MT";177898;0
MB-00031;"MANGUERA VEJAR COVER-RED DE 3"" X 25 MT";179488;0
MB-00032;"MANGUERA VEJAR COVER-RED DE 3"" X 30 MT";215386;0
MB-00033;"MANGUERA COVER-YELLOW 1.1/2""";85654;0
MB-00034;"MANGUERA COVER-YELLOW 2""";101547;0
MB-00035;"MANGUERA COVER-YELLOW 2.1/2""";148248;0
MB-00036;"MANGUERA COVER-YELLOW 3""";179488;0
EQ-00037;EXTINTORES POLVO QUIMICO SECO DE 1Kg TIPO A.B.C. 90% 1A : 2 BC;8066;0
EQ-00038;EXTINTORES POLVO QUIMICO SECO DE 2 Kg 90% A.B.C 2A : 2 BC;13064;0
EQ-00039;EXTINTORES POLVO QUIMICO SECO DE 4 Kg 90% A.B.C 4A : 10 BC;20221;0
EQ-00040;EXTINTORES POLVO QUIMICO SECO DE 6 Kg 40% A.B.C 6A : 20 BC;20448;0
EQ-00041;EXTINTORES POLVO QUIMICO SECO DE 6 Kg 90% A.B.C 10A : 40 BC;23856;0
EQ-00042;EXTINTORES POLVO QUIMICO SECO DE 10 Kg 40% A.B.C 10A : 30 BC;27264;0
EQ-00043;EXTINTORES POLVO QUIMICO SECO DE 10 Kg 40% A.B.C 10A : 40 BC;33512;0
EQ-00044;EXTINTORES POLVO QUIMICO SECO DE 25 Kg 90% A.B.C ;215840;0
EQ-00045;EXTINTORES POLVO QUIMICO SECO DE 50 Kg 90% A.B.C 20A : 40 BC;295360;0
EQ-00046;EXTINTOR DE CO2 DE 2 Kg 2 BC;36352;0
EQ-00047;EXTINTOR DE CO2 DE 6 Kg 10:BC;55664;0
EQ-00048;EXTINTOR DE CO2 DE 10 Kg 10:BC;164720;0
EQ-00059;EXTINTOR PORTATIL HALOCLEAN AL 100% DE 1.5 Kg ABC;107920;0
EQ-00060;EXTINTOR PORTATIL HALOCLEAN AL 100% DE 2.5 Kg ABC;160176;0
EQ-00061;EXTINTOR PORTATIL HALOCLEAN AL 100% DE 5.5 Kg ABC;318080;0
EQ-00062;EXTINTOR PORTATIL HALOCLEAN AL 100% DE 8 Kg ABC;510064;0
GE-00010;GABINETE CON PUERTA VIDRIADA 4 Kg-6 Kg;24992;0
GE-00011;GABINETE CON PUERTA VIDRIADA 4 Kg-6 Kg CON CHAPA Y LLAVE;29536;0
GE-00012;GABINETE CON PUERTA VIDRIADA 10 Kg-CO2 DE 2 Kg Medidas 750 x 280 x 220;27264;0
GE-00013;GABINETE CON PUERTA VIDRIADA10 Kg-CO2 DE 2 Kg CON CHAPA Y LLAVE  Medidas 750 x 280 x 220;34080;0
GE-00014;GABINETE CON PUERTA VIDRIADA CO2 DE 6 Kg CON CHAPA Y LLAVE Medidas 1000 x 400 x 300;48280;0
GE-00015;GABINETE CON PUERTA VIDRIADA CO2 DE 6 Kg Medidas 1000 x 400 x 300;55664;0
GE-00020;GABINETE EXTINTOR CON DE MALLA 4 kg. y 06 kg. MEDIDAS  700 x 260 x 2000;28400;0
GE-00021;GABINETE EXTINTOR CON DE MALLA  PQS 10 kg. y CO2 02 kg MEDIDAS  750 x 280 x 220;29536;0
GE-00022;GABINETE EXTINTOR CON DE MALLA   CO2 6 kg MEDIDAS  1000 x 400 x 300;52256;0
GE-00030;GABINETE EXTINTOR GUILLOTINA 04 kg. y 06 kg. MEDIDAS 700 x 260 x 201;20448;0
GE-00031;GABINETE EXTINTOR GUILLOTINA de 10 kg. y CO2 02 kg. MEDIDAS 750 x 280 x 220;26128;0
GE-00032;GABINETE EXTINTOR GUILLOTINA CO2 6 kg. MEDIDAS 1000 x 400 x 300;40896;0
GE-00033;MARTILLO CON CADENA ;10792;0
GE-00040;GABINETE DE POLICARBONATO PARA 6 Kg MEDIDAS 670x300x230;39760;0
GE-00041;GABINETE DE POLICARBONATO PARA 10 Kg MEDIDAS 830x310x263;42600;0
ME-00009;VALVULA M-30. S/SIFON;4430;0
ME-00010;MANGUERA EXTINTOR DE 6 Kg;3277;0
ME-00011;MANGUERA EXTINTOR DE 10 Kg;3277;0
ME-00012;MANOMETRO BLINDADO;1900;0
ME-00013;SELLO DE EXTINTOR;114;0
ME-00014;SOPORTE DE EXTINTOR;1136;0
ME-00015;CINTILLO  EXTINTOR 4 Kg-6 Kg -10 Kg;1704;0
ME-00016;VALVULA C/SIFON M-22;4270;0
ME-00017;SIFON DE 4-6-10;1300;0
SE-00001;MANTENCION EXTINTOR PQS 1 Kg.;1560;0
SE-00002;MANTENCION EXTINTOR PQS 2 Kg.;4550;0
SE-00003;MANTENCION EXTINTOR PQS 4 Kg.;5850;0
SE-00004;MANTENCION EXTINTOR PQS 6 Kg.;7150;0
SE-00005;MANTENCION EXTINTOR PQS 10 Kg.;8000;0
SE-00006;MANTENCION EXTINTOR PQS 25 Kg.;45000;0
SE-00007;MANTENCION EXTINTOR PQS 50 Kg.;70000;0
SE-00008;MANTENCION EXTINTOR  CO2 2 Kg.;4369;0
SE-00009;MANTENCION EXTINTOR  CO2 5 Kg.;5300;0
SE-00010;MANTENCION EXTINTOR CO2 6 Kg.;5300;0
SE-00011;MANTENCION EXTINTOR  CO2 10 Kg.;10400;0
SE-00014;RECARGA EXTINTOR PQS ABC 2 Kg. al 90% ;6500;0
SE-00015;RECARGA EXTINTOR PQS ABC 4 Kg. al 90% ;13000;0
SE-00016;RECARGA EXTINTOR PQS ABC 6 Kg. al 90% ;19500;0
SE-00017;RECARGA EXTINTOR PQS ABC 10 Kg. al 90% ;32500;0
SE-00018;RECARGA EXTINTOR PQS ABC 25 Kg. al 90% ;81250;0
SE-00019;RECARGA EXTINTOR PQS ABC 50 Kg. al 90% ;162500;0
SE-00020;RECARGA EXTINTOR  CO2 2 Kg.;16900;0
SE-00021;RECARGA EXTINTOR CO2 5 Kg.;41600;0
SE-00022;RECARGA EXTINTOR CO2 6 Kg.;49920;0
SE-00023;RECARGA EXTINTOR CO2 10 Kg.;83200;0
SE-00025;RECARGA EXTINTOR ESPUMA MECANICA DE 6 KG  3%;7150;0
SE-00028;RECARGA EXTINTOR ESPUMA MECANICA DE 10 KG  3%;8980;0
SE-00029;RECARGA EXTINTOR ESPUMA MECANICA DE 10 KG  6%;9580;0
SE-00032;RECARGA EXTINTOR AGUA PRESURIZADA DE 10 KG ;9800;0
LT-00001;LETREROS ADHESIVOS EN PVC;2045;0
LT-00003;LETREROS FOTOLUMINISCENTES;8520;0
VP-RBM11;"VALVULA REDUCTORA DE PRESION 2""  (150 Lbs)) RBM ITALIA";55664;0
VP-RBM12;"VALVULA REDUCTORA DE PRESION 1""-3/4-1/2  ";43168;0
VP-RBM13;VALVULA BRONCE  REDUCTORA DE PRESION 1/2'' ;18390;0
VP-RBM14;VALVULA BRONCE REDUCTORA DE PRESION 3/4'';21940;0
VP-RBM16;VALVULA BRONCE REDUCTORA DE PRESION 1 1/4'';77958;0
VP-RBM17;VALVULA BRONCE REDUCTORA DE PRESION 1 1/2'';90738;0
VP-RBM18;"VALVULA BRONCE REDUCTORA DE PRESION 2""";122006;0
VP-RBM19;"VALVULA BRONCE REDUCTORA DE PRESION 2.1/2""";640732;0
VP-RBM20;"VALVULA BRONCE REDUCTORA DE PRESION 3""";805793;0
VP-RBM21;"VALVULA BRONCE REDUCTORA DE PRESION 4""";1267706;0
VP-00001;"VALVULA BRONCE DE BOLA PASO TOTAL 3/8""";2018;0
VP-00002;"VALVULA BRONCE DE BOLA PASO TOTAL 1/2""";2358;0
VP-00003;"VALVULA BRONCE DE BOLA PASO TOTAL 3/4""";3794;0
VP-00004;"VALVULA BRONCE DE BOLA PASO TOTAL 1""";4955;0
VP-00005;"VALVULA BRONCE DE BOLA PASO TOTAL 1.1/4""";7571;0
VP-00006;"VALVULA BRONCE DE BOLA PASO TOTAL 1.1/2""";11653;0
VP-00008;"VALVULA BRONCE DE BOLA PASO TOTAL 2.1/2""";38516;0
VP-00009;"VALVULA BRONCE DE BOLA PASO TOTAL 3""";45980;0
VP-00010;"VALVULA BRONCE DE BOLA PASO TOTAL 4""";74800;0
VC-00001;"VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 1/2""";5399;0
VC-00002;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 3/4'';7503;0
VC-00003;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 1'';10378;0
VC-00004;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 11/4'';15007;0
VC-00005;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 1 1/2'';19635;0
VC-00006;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 2'';28610;0
VC-00007;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 2 1/2'';45440;0
VC-00009;VALVULA DE COMPUERTA PASO TOTAL DE  BRONCE 4'';115003;0
VR-V0001;"VALVULA VERTICAL DE RETENCION 1/2""";3294;0
VR-V0002;"VALVULA VERTICAL DE RETENCION 3/4""";4533;0
VR-V0003;"VALVULA VERTICAL DE RETENCION 1""";6565;0
VR-V0004;"VALVULA VERTICAL DE RETENCION 1.1/4""";8977;0
VR-V0005;"VALVULA VERTICAL DE RETENCION 1.1/2""";13196;0
VR-V0006;"VALVULA VERTICAL DE RETENCION 2""";18622;0
VR-V0007;"VALVULA VERTICAL DE RETENCION 2.1/2""";38605;0
VR-V0008;"VALVULA VERTICAL DE RETENCION 3""";54414;0
VR-H0001;"VALVULA DE RETENCION HORIZONTAL 1/2""";4454;0
