code;name;sell_price;buy_price
VR-H0002;"VALVULA DE RETENCION HORIZONTAL 3/4""";5404;0
VR-H0003;"VALVULA DE RETENCION HORIZONTAL 1""";9143;0
VR-H0004;"VALVULA DE RETENCION HORIZONTAL 1.1/4""";11755;0
VR-H0005;"VALVULA DE RETENCION HORIZONTAL 1.1/2""";15753;0
VR-H0006;"VALVULA DE RETENCION HORIZONTAL 2""";23758;0
VR-H0007;"VALVULA DE RETENCION HORIZONTAL 2.1/2""";39243;0
VR-H0008;"VALVULA DE RETENCION HORIZONTAL 3""";54804;0
VR-H0009;"VALVULA DE RETENCION HORIZONTAL 4""";90653;0
CR-F0011;"Copla Flexible 2.1/2""";2998;0
CR-F0012;"Copla Flexible 3""";4258;0
CR-F0013;"Copla Flexible 4""";5669;0
CR-F0014;"Copla Flexible 6""";9447;0
TM-00001;"Tee mecanica 6"" X 2""";20448;0
TM-00002;"Tee mecanica 4"" X 2""";9504;0
TM-00003;"Tee mecanica 2"" X 1""";2803;0
ST-00001;Strap;3499;0
ST-00002;Strap;3709;0
LS-00100;LLAVE UNIVERSAL;26359;0
LS-00101;LLVE GRIFO;33175;0
LS-00102;HACHA PULASKI;47712;0
PC-D0010;"PITON 1 1/2"" - CHORRO DIRECTO CON STORZ";38735;0
PC-D0011;"PITON 2"" - CHORRO DIRECTO CON STORZ";37557;0
PC-D0012;"PITON 2.1/2"" - CHORRO DIRECTO CON STORZ";52468;0
PC-D0013;"PITON 3"" - CHORRO DIRECTO CON STORZ";55963;0
PC-D0014;"PITON 1 1/2"" - 3 POSICIONES - (CON TUERCA)";62480;0
PC-D0015;"PITON 2"" - 3 POSICIONES - (CON TUERCA)";62480;0
PC-D0016;"PITON 2.1/2"" - 3 POSICIONES - (CON TUERCA)";106335;0
PC-D0017;"PITON 3"" - 3 POSICIONES - (CON TUERCA)";109234;0
PC-D0019;"PITON 1"" CON TERMINAL 1""";14768;0
PC-D0020;"PITON 1 1/2"" CON STORZ 1.1/2""";29763;0
PC-D0021;"PITON 2"" CON STORZ 2""";29763;0
PC-D0023;"PITON 3"" CON STORZ 3""";104690;0
PC-D0024;"PITON 1 1/2"" CON STORZ 1.1/2""";41464;0
PC-D0025;"PITON 2"" CON STORZ 2""";41464;0
US-C0100;"UNION STORZ 1"" COLA 1""";8887;0
US-C0101;"UNION STORZ 1"" COLA 3/4""";8854;0
US-C0102;"UNION STORZ 1"" COLA 1/2""";8854;0
US-C0103;"UNION STORZ 1"" COLA ESPINA DE PESCADO 1""";8899;0
US-C0104;"UNION STORZ 1.1/2"" COLA ESPINA DE PESCADO 1.1/2";11557;0
US-C0105;"UNION STORZ 1.1/2"" COLA ESPINA DE PESCADO 1""";11596;0
US-C0106;"UNION STORZ 1.1/2"" COLA ESPINA DE PESCADO 1.1/4""";11596;0
US-C0107;"UNION STORZ 1.1/2"" COLA ESPINA DE PESCADO 1.1/2""";11666;0
US-C0108;"UNION STORZ 2"" COLA ESPINA DE PESCADO 2""";11144;0
US-C0109;"UNION STORZ 2"" COLA ESPINA DE PESCADO 1""";12852;0
US-C0110;"UNION STORZ 2"" COLA ESPINA DE PESCADO 1.1/4""";12652;0
US-C0111;"UNION STORZ 2"" COLA ESPINA DE PESCADO 1.1/2""";12940;0
US-C0112;"UNION STORZ 2"" COLA ESPINA DE PESCADO 2.1/2""";15361;0
US-C0114;"UNION STORZ 2.1/2"" COLA ESPINA DE PESCADO 2.1/2""";18048;0
US-C0115;"UNION STORZ 1"" COLA ESPINA DE PESCADO 1.1/4""";16396;0
US-C0116;"UNION STORZ 2.1/2"" COLA ESPINA DE PESCADO 1.1/2""";16252;0
US-C0117;"UNION STORZ 2.1/2"" COLA ESPINA DE PESCADO 2""";18095;0
US-C0118;"UNION STORZ 2.1/2"" COLA ESPINA DE PESCADO 2.3/4""(70)";18043;0
US-C0119;"UNION STORZ 2.1/2"" COLA ESPINA DE PESCADO 3""";21080;0
US-C0120;"UNION STORZ 2.1/2"" COLA ESPINA DE PESCADO 2.1/2""";22253;0
US-C0121;"UNION STORZ 3"" COLA ESPINA DE PESCADO 3""";21550;0
US-C0122;"UNION STORZ 3"" COLA ESPINA DE PESCADO 1.1/4""";20843;0
US-C0123;"UNION STORZ 3"" COLA ESPINA DE PESCADO 1.1/2""";21071;0
US-C0124;"UNION STORZ 3"" COLA ESPINA DE PESCADO 2""";22391;0
US-C0125;"UNION STORZ 3"" COLA ESPINA DE PESCADO 2.1/2""";23137;0
US-C0126;"UNION STORZ 3"" COLA ESPINA DE PESCADO 2.3/4""";21535;0
US-C0127;"UNION STORZ 3"" COLA ESPINA DE PESCADO 1""";26538;0
US-C0128;"UNION STORZ 3"" COLA ESPINA DE PESCADO 3""";26538;0
US-C0129;"UNION STORZ 4"" COLA ESPINA DE PESCADO 4""";36305;0
US-C0130;"UNION STORZ 4"" COLA ESPINA DE PESCADO 2.1/2""";37149;0
US-C0131;"UNION STORZ 4"" COLA ESPINA DE PESCADO 3""";37373;0
US-C0132;"UNION STORZ 4"" COLA ESPINA DE PESCADO 4""";41310;0
TS-H0200;"TUERCA STORZ 1"" HI 1"" hpp = 11 B S P";8045;0
TS-H0201;"TUERCA STORZ 1 "" HI 1/2"" hpp = 11 B S P";7035;0
TS-H0202;"TUERCA STORZ 1 "" HI 3/4"" hpp = 11 B S P";6821;0
TS-H0203;"TUERCA STORZ 1 1/2"" HI 1 1/2"" hpp = 11 B S P";10397;0
TS-H0204;"TUERCA STORZ 1 1/2"" HI 1"" hpp = 11 B S P";11753;0
TS-H0205;"TUERCA STORZ 1 1/2"" HI 1 1/4"" hpp = 11 B S P";12193;0
TS-H0206;"TUERCA STORZ 1 1/2"" HI 2"" hpp = 11 B S P";12688;0
TS-H0207;"TUERCA STORZ 1 1/2"" HI 2 1/2"" hpp = 11 B S P";14911;0
TS-H0208;"TUERCA STORZ 1 1/2"" HI 3"" hpp = 11 B S P";25304;0
TS-H0209;"TUERCA STORZ 2"" HI 2"" hpp = 11 B S P";10463;0
TS-H0210;"TUERCA STORZ 2"" HI 1"" hpp = 11 B S P";10773;0
TS-H0211;"TUERCA STORZ 2"" HI 1 1/4"" hpp = 11 B S P";10858;0
TS-H0212;"TUERCA STORZ 2"" HI 1 1/2"" hpp = 11 B S P";10858;0
TS-H0213;"TUERCA STORZ 2 1/2"" HI 2 1/2"" hpp = 11 B S P";20056;0
TS-H0214;"TUERCA STORZ2 1/2"" HI 1"" hpp = 11 B S P";21164;0
TS-H0215;"TUERCA STORZ2 1/2"" HI 1 1/4"" hpp = 11 B S P";21164;0
TS-H0216;"TUERCA STORZ 2 1/2"" HI 1 1/2 hpp = 11 B S P";26185;0
TS-H0217;"TUERCA STORZ 3"" HI 3"" hpp =11 B S P";21756;0
TS-H0218;"TUERCA STORZ 3"" HI 1 1/2"" hpp =11 B S P";27707;0
TS-H0219;"TUERCA STORZ 3"" HI 2"" hpp =11 B S P";27938;0
TS-H0220;"TUERCA STORZ 4"" HI 4"" hpp =11 B S P";55307;0
TS-H0221;"TUERCA STORZ 4"" HI 3"" hpp =11 B S P";55070;0
TS-H0222;"TUERCA STORZ 5"" HI 5"" hpp =11 B S P";67543;0
TS-N0300;"TUERCA STORZ  1"" HI-HE 1"" hpp = 8 [N H - N S T ]";8939;0
TS-N0301;"TUERCA STORZ 1"" HI-HE 1/2"" hpp = 8 [N H - N S T ]";7817;0
TS-N0302;"TUERCA STORZ 1"" HI-HE 3/4"" hpp = 8 [N H - N S T ]";7578;0
TS-N0303;"TUERCA STORZ 1"" HI-HE 1 1/4"" hpp = 9 [N H - N S T ]";8939;0
TS-N0304;"TUERCA STORZ 1"" HI-HE 1 1/2"" hpp = 9 [N H - N S T ]";8939;0
TS-N0305;"TUERCA STORZ 1 1/2"" HI-HE 1 1/2"" hpp = 9 [N H - N S T ]";11296;0
TS-N0306;"TUERCA STORZ 1 1/2"" HI-HE 1"" hpp = 8 [N H - N S T ]";13059;0
TS-N0307;"TUERCA STORZ 1 1/2"" HI-HE 1 1/4"" hpp = 9 [N H - N S T ]";13548;0
TS-N0308;"TUERCA STORZ 1 1/2"" HI-HE 2"" hpp = 8 [N H - N S T ]";14098;0
TS-N0309;"TUERCA STORZ 1 1/2"" HI-HE 2 1/2"" hpp = 7 1/2 [N H - N S T ]";16567;0
TS-N0310;"TUERCA STORZ  1 1/2"" HI-HE 3"" hpp = 6 [N H - N S T ]";28116;0
TS-N0311;"TUERCA STORZ  2"" HI-HE 2"" hpp = 8 [N H - N S T ]";11625;0
TS-N0312;"TUERCA STORZ 2"" HI-HE 1"" hpp = 8 [N H - N S T ]";11970;0
TS-N0313;"TUERCA STORZ  2"" HI-HE 1 1/4"" hpp = 9 [N H - N S T ]";12064;0
TS-N0314;"TUERCA STORZ  2"" HI-HE 1 1/2"" hpp = 9 [N H - N S T ]";12064;0
TS-N0315;"TUERCA STORZ  2"" HI-HE 2 1/2"" hpp = 7 1/2 [N H - N S T ]";24992;0
TS-N0316;"TUERCA STORZ  2"" HI-HE 3"" hpp = 6 [N H - N S T ]";27264;0
TS-N0317;"TUERCA STORZ  2"" HI-HE 5"" hpp = 4 [N H - N S T ]";45428;0
TS-N0318;"TUERCA STORZ 2 1/2"" HI-HE 2 1/2"" hpp = 7 1/2"" [N H - N S T ]";22285;0
TS-N0319;"TUERCA STORZ  2 1/2"" HI-HE 1"" hpp = 8 [N H - N S T ]";23515;0
TS-N0320;"TUERCA STORZ 2 1/2"" HI-HE 1 1/4"" hpp = 9 [N H - N S T ]";23515;0
TS-N0321;"TUERCA STORZ  2 1/2"" HI-HE 1 1/2"" hpp = 9 [N H - N S T ]";29094;0
TS-N0322;"TUERCA STORZ  2 1/2"" HI-HE 2"" hpp = 8 [N H - N S T ]";29094;0
TS-N0323;"TUERCA STORZ 2 1/2"" HI-HE 3"" hpp = 6 [N H - N S T ]";30672;0
TS-N0324;"TUERCA STORZ 3"" HI-HE 3"" hpp = 6 [N H - N S T ]";24173;0
TS-N0325;"TUERCA STORZ 3"" HI-HE 1 1/2"" hpp = 9 [N H - N S T ]";30786;0
TS-N0326;"TUERCA STORZ  3"" HI-HE 2"" hpp = 8 [N H - N S T ]";31042;0
TS-N0327;"TUERCA STORZ  3"" HI-HE 2 1/2"" hpp = 7 1/2 [N H - N S T ]";36352;0
TS-N0328;"TUERCA STORZ 4"" HI-HE 4"" hpp = 4 [N H - N S T ]";61453;0
TS-N0329;"TUERCA STORZ  4"" HI-HE 1 1/2"" hpp = 9 [N H - N S T ]";61453;0
TS-N0330;"TUERCA STORZ  4"" HI-HE 2"" hpp = 8 [N H - N S T ]";61453;0
TS-N0331;"TUERCA STORZ 4"" HI-HE 2 1/2"" hpp = 7 1/2 [N H - N S T ]";61453;0
TS-N0332;"TUERCA STORZ 4"" HI-HE 3"" hpp = 6 [N H - N S T ]";61188;0
TS-N0333;"TUERCA STORZ 5"" HI-HE 5"" hpp = 6 [N H - N S T ]";75048;0
TG-00100;"TUERCA GRIFO C/AMARILLO 1.1/2"" hi-he";21584;0
TG-00101;"TUERCA GRIFO C/AMARILLO  2"" hi-he";18941;0
TG-00102;"TUERCA GRIFO C/AMARILLO 2.1/2"" hi-he";24992;0
TG-00103;"TUERCA GRIFO C/AMARILLO  3"" hi-he";35343;0
TG-00104;"TUERCA GRIFO C/AMARILLO 4"" hi-he";67876;0
TP-S0010;"TAPA STORZ  1"" 25 mm";8690;0
TP-S0011;"TAPA STORZ 1.1/2"" 38 mm";11107;0
TP-S0012;"TAPA STORZ 2"" 50 mm";10026;0
TP-S0013;"TAPA STORZ 2.1/2"" 65 mm";15847;0
TP-S0014;"TAPA STORZ 3"" 75 mm";13371;0
TP-S0015;"TAPA STORZ  4"" 110 mm";27832;0
TS-S0100;"TRASPASO STORZ 1""X 11/2""";24510;0
TS-S0101;"TRASPASO STORZ 1""X 2""";25625;0
TS-S0102;"TRASPASO STORZ 1.1/2"" x 2""";25625;0
TS-S0103;"TRASPASO STORZ 1.1/2"" x 2.1/2""";27852;0
TS-S0104;"TRASPASO STORZ 1.1/2"" x 3""";28968;0
TS-S0105;"TRASPASO STORZ  2""X 21/2""";31195;0
TS-S0106;"TRASPASO STORZ 2""X 3""";33423;0
TS-S0107;"TRASPASO STORZ 2"" X 4""";87475;0
TS-S0108;"TRASPASO STORZ 2.1/2"" x 3""";35651;0
TS-S0109;"TRASPASO STORZ 2.1/2"" x 4""";75787;0
TS-S0110;"TRASPASO STORZ  3"" X  4"" ";74903;0
TS-S0111;"TRASPASO STORZ  4"" X 5""";107295;0
SG-00100;"SELLOS DE GOMA STORZ 1""";661;0
SG-00101;"SELLOS DE GOMA STORZ 1.1/2""";910;0
SG-00102;"SELLOS DE GOMA STORZ 2""";992;0
SG-00103;"SELLOS DE GOMA STORZ 2.1/2""";1074;0
SG-00104;"SELLOS DE GOMA STORZ 3""";1322;0
SG-00105;"SELLOS DE GOMA STORZ 4""";1819;0
EG-S0100;"EMPAQUETADURA DE  GOMA STORZ 1""";578;0
EG-S0101;"EMPAQUETADURA DE  GOMA STORZ 1.1/2""";743;0
EG-S0102;"EMPAQUETADURA DE  GOMA STORZ 2""";827;0
EG-S0103;"EMPAQUETADURA DE  GOMA STORZ 2 1/2""";992;0
EG-S0104;"EMPAQUETADURA DE  GOMA STORZ 3""";1239;0
EG-S0105;"EMPAQUETADURA DE  GOMA STORZ 4""";1488;0
SU-S0200;"SEGUROS PARA UNIONES STORZ 1"" ";546;0
SU-S0201;"SEGUROS PARA UNIONES STORZ 1.1/2""";636;0
SU-S0202;"SEGUROS PARA UNIONES STORZ 2""";727;0
SU-S0203;"SEGUROS PARA UNIONES STORZ 2.1/2""";910;0
SU-S0204;"SEGUROS PARA UNIONES STORZ 3""";1181;0
SU-S0205;"SEGUROS PARA UNIONES STORZ 4""";1546;0
GR-O3000;"GEMELOS CORTE RAPIDO 1 1/2"" 1 1/2"" x 1 1/2""";122798;0
GR-O3001;"GEMELO CORTE RAPIDO COMPLETO  1 1/2"" 1 1/2"" x 1 1/2""";156495;0
GR-O3002;"GEMELO CORTE RAPIDO COMPLETO  2"" x 2"" x 2""";157251;0
GR-O3003;"GEMELO CORTE RAPIDO COMPLETO  2 1/2"" x 2 1/2"" x 2 1/2""";183481;0
GR-O3004;"GEMELO CORTE RAPIDO COMPLETO 3"" x 2"" x 2""";161613;0
GR-O3005;"GEMELO CORTE RAPIDO COMPLETO  3"" x3"" x 3""";188293;0
GR-04000;"GEMELO CORTE TORNILLO SOLO 1 1/2 x 1 1/2"" x 1 1/2""";147998;0
GR-04001;"GEMELO CORTE TORNILLO COMPLETO  1 1/2 x 1 1/2"" x 1 1/2""";169462;0
GR-04002;"GEMELO CORTE TORNILLO COMPLETO 2"" x 2"" x 2""";171241;0
GR-04003;"GEMELO CORTE TORNILLO COMPLETO 3"" x 2"" x 2""";183743;0
GR-04004;"GEMELO CORTE TORNILLO COMPLETO 3"" x 3"" x 3""";206828;0
TT-05000;"TRIFURCA CORTE TORNILLO SOLA 3"" x 1 1/2"" x 2"" x 1 1/2""";226488;0
TT-05001;"TRIFURCA CORTE TORNILLO COMPLETA de 3"" x 1 1/2"" x 2"" x 1 1/2""";339525;0
TT-05002;"TRIFURCA CORTE TORNILLO COMPLETA 3"" x 2"" x 3"" x 2""";317484;0
TT-05003;"TRIFURCA CORTE TORNILLO COMPLETA 3"" x 2"" x 2"" x 2""";310561;0
TT-05004;"TRIFURCA CORTE TORNILLO COMPLETA 3"" x 2 1/2"" x 3"" x 2 1/2""";358915;0
TT-05005;"TRIFURCA CORTE TORNILLO COMPLETA 2 1/2"" x 1 1/2"" x 2 1/2"" x 1 1/2""";311695;0
TT-05006;"TRIFURCA CORTE TORNILLO COMPLETA 2 1/2"" x 2"" x 2 1/2"" x 2""";282730;0
TT-05007;"TRIFURCA CORTE TORNILLO COMPLETA 2 1/2"" x 2"" x 2"" x 2""";291543;0
TT-05008;"TRIFURCA CORTE TORNILLO COMPLETA 2 1/2"" x 1 1/2"" x 2"" x 1 1/2""";322148;0
TT-06000;"TRIFURCA CORTE RAPIDO SOLA 3"" x 1 1/2"" x 2"" x 1 1/2""";212833;0
TT-06001;"TRIFURCA CORTE RAPIDO  COMPLETA 3"" x 1 1/2"" x 2"" x 1 1/2""";325871;0
TT-06002;"TRIFURCA CORTE RAPIDO  COMPLETA 3"" x 2"" x 3"" x 2""";303829;0
TT-06003;"TRIFURCA CORTE RAPIDO  COMPLETA 3"" x 2"" x 2"" x 2""";296905;0
TT-06004;"TRIFURCA CORTE RAPIDO  COMPLETA 3"" x 2 1/2"" x 3"" x 2 1/2""";345260;0
TT-06005;"TRIFURCA CORTE RAPIDO  COMPLETA  2 1/2"" x 1 1/2"" x 2 1/2"" x 1 1/2""";298040;0
TT-06006;"TRIFURCA CORTE RAPIDO  COMPLETA  2 1/2"" x 2"" x 2 1/2"" x 2""";269075;0
TT-06007;"TRIFURCA CORTE RAPIDO  COMPLETA  2 1/2"" x 2"" x 2"" x 2""";277888;0
TT-06008;"TRIFURCA CORTE RAPIDO  COMPLETA  2 1/2"" x 1 1/2"" x 2"" x 1 1/2""";308492;0
AB-00100;BICHERO IMPORTADO DE USA, MANGO NUPLA TABLEADO. LARGO 1.80 Mt;132912;0
AB-00101;BOTAS MODELO MINERO, CERTIFICACION CESMEC;44304;0
AB-00102;CASCO BULLARD DOBLE CONCHA CON ACCESORIOS ;78952;0
AB-00103;CHAQUETA BOMBERO IMPORTADA DE USA.;84064;0
AB-00104;PANTALON BOMBERO IMPORTADO DE USA.;63616;0
